MY MONTHLY BUDGET — Financially Sovereign Academy,,,,
"Instructions: Fill in YOUR numbers in the Amount column. Leave categories at $0 if they don't apply to you.",,,,
,,,,
═══════════════════════════════════════,,,,
MONTHLY INCOME,,,,
═══════════════════════════════════════,,,,
Category,Amount,Notes,,
Primary Job (take-home pay),0,"After taxes, 401k, insurance deductions",,
Second Job / Side Hustle,0,Average monthly amount,,
Freelance / Contract Work,0,,,
Government Benefits,0,"Social Security, disability, etc.",,
Other Income,0,"Rental, alimony, etc.",,
,,,,
TOTAL MONTHLY INCOME,0,"=SUM of all income above",,
,,,,
═══════════════════════════════════════,,,,
FIXED EXPENSES (same every month),,,,
═══════════════════════════════════════,,,,
Category,Amount,Notes,,
Rent / Mortgage,0,,,
Car Payment,0,,,
Car Insurance,0,Monthly amount (divide annual by 12 if paid yearly),,
Health Insurance,0,"Skip if deducted from paycheck already",,
Renters / Homeowners Insurance,0,,,
Phone Bill,0,,,
Internet,0,,,
Utilities (electric/gas/water),0,Average of last 3 months,,
Student Loan Payment,0,Minimum payment,,
Credit Card Minimum Payments,0,Total minimums across all cards,,
Other Loan Payments,0,Personal loans / medical debt,,
Subscriptions (Netflix etc.),0,List them all — they add up,,
Gym / Memberships,0,,,
Childcare / Tuition,0,,,
,,,,
TOTAL FIXED EXPENSES,0,"=SUM of all fixed above",,
,,,,
═══════════════════════════════════════,,,,
VARIABLE EXPENSES (changes monthly),,,,
═══════════════════════════════════════,,,,
Category,Amount,Notes,,
Groceries & Household Supplies,0,Check bank statement for real average,,
Gas / Transportation / Transit Pass,0,,,
Dining Out & Takeout,0,"Be honest — most people underestimate this",,
Coffee & Drinks,0,,,
Entertainment & Activities,0,"Movies, concerts, games, hobbies",,
Clothing & Personal Care,0,Monthly average,,
Gifts & Donations,0,Monthly average,,
Pet Expenses,0,,,
Medical / Prescriptions (out of pocket),0,Monthly average,,
Miscellaneous / Unexpected,0,Budget at least $50-100 here,,
,,,,
TOTAL VARIABLE EXPENSES,0,"=SUM of all variable above",,
,,,,
═══════════════════════════════════════,,,,
SAVINGS & DEBT PAYOFF TARGETS,,,,
═══════════════════════════════════════,,,,
Category,Amount,Notes,,
Pay Yourself First (savings),0,"Target: 10-20% of take-home",,
Emergency Fund Contribution,0,"Until you reach 3-6 months of expenses",,
Extra Debt Payoff (above minimums),0,"Avalanche: target highest APR first",,
Investing (brokerage / IRA),0,,,
Sinking Funds,0,"Car repairs, holidays, annual bills",,
,,,,
TOTAL SAVINGS & DEBT TARGETS,0,"=SUM of all savings above",,
,,,,
═══════════════════════════════════════,,,,
SUMMARY,,,,
═══════════════════════════════════════,,,,
,Amount,% of Income,,
Total Income,0,100%,,
Total Fixed Expenses,0,"%",,
Total Variable Expenses,0,"%",,
Total Savings & Debt Targets,0,"%",,
,,,,
NET CASH FLOW,0,"Income minus ALL spending and savings",,
,,,,
═══════════════════════════════════════,,,,
50/30/20 ANALYSIS,,,,
═══════════════════════════════════════,,,,
Category,Your %,Target %,Status,
Needs (Fixed + essential variable),0%,50% or less,,
Wants (Non-essential variable),0%,30% or less,,
Savings & Debt Payoff,0%,20% or more,,
,,,,
═══════════════════════════════════════,,,,
NOTES,,,,
═══════════════════════════════════════,,,,
"1. Use TAKE-HOME pay (after taxes), not gross salary.",,,,
"2. If net cash flow is negative, cut variable expenses first.",,,,
"3. If savings is under 10%, increase by 1% each month until you reach 20%.",,,,
"4. Review and update this budget on the 1st of every month.",,,,
"5. Track actual spending for one month before setting permanent budget targets.",,,,
